#                                               -*- cmake -*-
#
#  CMakeLists.txt
#
#  Copyright (C) 2005-2013 EDF-EADS-Phimeca
#
#  This library is free software: you can redistribute it and/or modify
#  it under the terms of the GNU Lesser General Public License as published by
#  the Free Software Foundation, either version 3 of the License, or
#  (at your option) any later version.
#
#  This library is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  along with this library.  If not, see <http://www.gnu.org/licenses/>.
#
#  @author dutka
#  @date   2010-02-04 16:44:49 +0100 (Thu, 04 Feb 2010)
#

# Register current directory files
ot_add_current_dir_to_include_dirs ()

ot_add_source_file ( AnalyticalParser.cxx )
ot_add_source_file ( AnalyticalNumericalMathEvaluationImplementation.cxx )
ot_add_source_file ( AnalyticalNumericalMathGradientImplementation.cxx )
ot_add_source_file ( AnalyticalNumericalMathHessianImplementation.cxx )
ot_add_source_file ( Library.cxx )
ot_add_source_file ( LibraryLoader.cxx )
ot_add_source_file ( WrapperData.cxx )
ot_add_source_file ( WrapperFile.cxx )
ot_add_source_file ( WrapperFile_version1.cxx )
ot_add_source_file ( WrapperFile_version2.cxx )
ot_add_source_file ( WrapperObject.cxx )
ot_add_source_file ( DynamicalFunction.cxx )
ot_add_source_file ( DynamicalFunctionImplementation.cxx )
ot_add_source_file ( SpatialFunction.cxx )
ot_add_source_file ( TemporalFunction.cxx )
ot_add_source_file ( NumericalMathFunction.cxx )
ot_add_source_file ( NumericalMathFunctionImplementation.cxx )
ot_add_source_file ( ComposedNumericalMathFunction.cxx )
ot_add_source_file ( LinearNumericalMathFunction.cxx )
ot_add_source_file ( NumericalMathEvaluationImplementation.cxx )
ot_add_source_file ( NumericalMathGradientImplementation.cxx )
ot_add_source_file ( NumericalMathHessianImplementation.cxx )
ot_add_source_file ( NoNumericalMathEvaluationImplementation.cxx )
ot_add_source_file ( NoNumericalMathGradientImplementation.cxx )
ot_add_source_file ( NoNumericalMathHessianImplementation.cxx )
ot_add_source_file ( ComputedNumericalMathEvaluationImplementation.cxx )
ot_add_source_file ( ComputedNumericalMathGradientImplementation.cxx )
ot_add_source_file ( ComputedNumericalMathHessianImplementation.cxx )
ot_add_source_file ( LinearNumericalMathEvaluationImplementation.cxx )
ot_add_source_file ( QuadraticNumericalMathEvaluationImplementation.cxx )
ot_add_source_file ( LinearNumericalMathGradientImplementation.cxx )
ot_add_source_file ( ConstantNumericalMathGradientImplementation.cxx )
ot_add_source_file ( ConstantNumericalMathHessianImplementation.cxx )
ot_add_source_file ( ComposedNumericalMathEvaluationImplementation.cxx )
ot_add_source_file ( ComposedNumericalMathGradientImplementation.cxx )
ot_add_source_file ( ComposedNumericalMathHessianImplementation.cxx )
ot_add_source_file ( IndicatorNumericalMathEvaluationImplementation.cxx )
ot_add_source_file ( UniVariatePolynomialImplementation.cxx )
ot_add_source_file ( UniVariatePolynomial.cxx )
ot_add_source_file ( ProductPolynomialEvaluationImplementation.cxx )
ot_add_source_file ( RestrictedEvaluationImplementation.cxx )
ot_add_source_file ( RestrictedGradientImplementation.cxx )
ot_add_source_file ( RestrictedHessianImplementation.cxx )
ot_add_source_file ( DualLinearCombinationEvaluationImplementation.cxx )
ot_add_source_file ( DualLinearCombinationGradientImplementation.cxx )
ot_add_source_file ( DualLinearCombinationHessianImplementation.cxx )
